Resource,Tika Format,Tika Format - no ext,Fidget Format,Fidget Format - no ext
"office-examples/LibreOffice%203.5.0rc3%20OSX/index.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/LibreOffice%203.5.0rc3%20OSX/simple.odt","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text"
"office-examples/LibreOffice%203.5.0rc3%20OSX/simple.odt.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/LibreOffice%203.5.0rc3%20OSX/simple.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/LibreOffice%203.5.0rc3%20OSX/simple.pdf.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/Old%20Access/MS%20Access%20Format%20metadata%20template.csv","text/csv","text/plain","text/csv","text/plain"
"office-examples/Old%20Access/reviews.mdb","application/x-msaccess","application/x-msaccess","application/x-msaccess","application/x-msaccess"
"office-examples/Old%20Access/Reviews.xls","application/vnd.ms-excel","application/vnd.ms-excel","application/vnd.ms-excel","application/vnd.ms-excel"
"office-examples/Old%20Word%20file/MS%20Word%205%20Format%20metadata%20template.csv","text/csv","text/plain","text/csv","text/plain"
"office-examples/Old%20Word%20file/NEWSSLID.DOC","application/msword","application/octet-stream","application/msword","application/octet-stream"
"office-examples/OpenOffice.org%203.2.0%20OSX/embeds/embedded-lucinda-sans-PDFA-1a.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/embeds/embedded-lucinda-sans.odt","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text"
"office-examples/OpenOffice.org%203.2.0%20OSX/embeds/embedded-lucinda-sans.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/embeds/embedded-png.odt","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text"
"office-examples/OpenOffice.org%203.2.0%20OSX/embeds/embedded-png.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/embeds/embedded-tiff.odt","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text"
"office-examples/OpenOffice.org%203.2.0%20OSX/embeds/embedded-tiff.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-annotated-in-adobe-x.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-open-nocopy-password.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-open-nocopy-password.pdf.jhove.xml","application/xml","application/xml","application/xml","application/xml"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-open-password.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-open-password.pdf.jhove.xml","application/xml","application/xml","application/xml","application/xml"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-password-copy.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-password-copy.pdf.jhove.xml","application/xml","text/plain","application/xml","text/plain"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-password-nocopy.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-password-nocopy.pdf.jhove.xml","application/xml","application/xml","application/xml","application/xml"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple-PDFA-1a.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple.odt","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple.pdf.jhove.xml","application/xml","application/xml","application/xml","application/xml"
"office-examples/OpenOffice.org%203.2.0%20OSX/pdf-features/simple.xhtml","application/xhtml+xml","application/xhtml+xml","application/xhtml+xml","application/xhtml+xml"
"office-examples/OpenOffice.org%203.2.0%20OSX/README.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/OpenOffice.org%203.3.0%20OSX/application-manifest.sha1","text/plain","text/plain","text/plain","text/plain"
"office-examples/OpenOffice.org%203.3.0%20OSX/application-manifest.sha1.cmd","text/plain","text/plain","text/plain","text/plain"
"office-examples/OpenOffice.org%203.3.0%20OSX/application-manifest.txt","text/plain","text/plain","text/plain","text/plain"
"office-examples/OpenOffice.org%203.3.0%20OSX/application-manifest.txt.cmd","text/plain","text/plain","text/plain","text/plain"
"office-examples/OpenOffice.org%203.3.0%20OSX/index.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/OpenOffice.org%203.3.0%20OSX/pdf-features/simple.odt","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text"
"office-examples/OpenOffice.org%203.3.0%20OSX/pdf-features/simple.odt.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/OpenOffice.org%203.3.0%20OSX/pdf-features/simple.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"office-examples/OpenOffice.org%203.3.0%20OSX/pdf-features/simple.pdf.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/powerpoint4-mac/ecdl%20paris.ppt","application/vnd.ms-powerpoint","application/x-tika-msoffice","application/vnd.ms-powerpoint","application/x-tika-msoffice"
"office-examples/powerpoint4-mac/ecdl+paris2001.ppt","application/vnd.ms-powerpoint","application/x-tika-msoffice","application/vnd.ms-powerpoint","application/x-tika-msoffice"
"office-examples/powerpoint4-mac/file.txt","text/plain","text/plain","text/plain","text/plain"
"office-examples/powerpoint4-mac/README.md","text/plain","text/plain","text/plain","text/plain"
"office-examples/powerpoint4-mac/unc-%20oxford.ppt","application/msword","application/msword","application/msword","application/msword"
"office-examples/powerpoint4-mac/unc-+oxford2001.ppt","application/vnd.ms-powerpoint","application/x-tika-msoffice","application/vnd.ms-powerpoint","application/x-tika-msoffice"
"office-examples/README.md","text/plain","text/plain","text/plain","text/plain"
"pcraster/AREA2.MAP","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"pcraster/BODEM.MAP","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"pcraster/HOOGTE2.MAP","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"pcraster/LAITRUNC.MAP","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"pcraster/LAND.MAP","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"pcraster/readme.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/lorem-ipsum.txt","text/plain","text/plain","text/plain","text/plain"
"plain-text/README.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/epub+zip/lorem-ipsum-pages-09-4.1-923.epub","application/epub+zip","application/epub+zip","application/epub+zip","application/epub+zip"
"plain-text/variations/application/epub+zip/lorem-ipsum-pages-09-4.1-923.epub.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/msword/lorem-ipsum-pages-09-4.1-923.doc","application/msword","application/x-tika-msoffice","application/msword","application/x-tika-msoffice"
"plain-text/variations/application/msword/lorem-ipsum-pages-09-4.1-923.doc.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/msword/lorem-ipsum.doc","application/msword","application/x-tika-msoffice","application/msword","application/x-tika-msoffice"
"plain-text/variations/application/msword/lorem-ipsum.doc.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/pdf/lorem-ipsum-pages-09-4.1-923.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"plain-text/variations/application/pdf/lorem-ipsum-pages-09-4.1-923.pdf.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/pdf/lorem-ipsum.oo3.2.export-pdfa.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"plain-text/variations/application/pdf/lorem-ipsum.oo3.2.export.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"plain-text/variations/application/pdf/lorem-ipsum.pdf","application/pdf","application/pdf","application/pdf","application/pdf"
"plain-text/variations/application/pdf/lorem-ipsum.pdf.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/rtf/lorem-ipsum.rtf","application/rtf","application/rtf","application/rtf","application/rtf"
"plain-text/variations/application/rtf/lorem-ipsum.rtf.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/vnd.oasis.opendocument.text/lorem-ipsum.oo3.2.odt","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text","application/vnd.oasis.opendocument.text"
"plain-text/variations/application/vnd.openxmlformats-officedocument.wordprocessingml.document/lorem-ipsum.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","application/x-tika-ooxml","application/vnd.openxmlformats-officedocument.wordprocessingml.document","application/x-tika-ooxml"
"plain-text/variations/application/x-iwork-pages-sffpages/09-4.1-923/lorem-ipsum.pages","application/vnd.apple.pages","application/zip","application/vnd.apple.pages","application/zip"
"plain-text/variations/application/x-iwork-pages-sffpages/09-4.1-923/lorem-ipsum.pages.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/application/x-iwork-pages-sffpages/index.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/image/jpeg/lorem-ipsum.im.jpg","image/jpeg","image/jpeg","image/jpeg","image/jpeg"
"plain-text/variations/image/jpeg/lorem-ipsum.im.png.im.jpg","image/jpeg","image/jpeg","image/jpeg","image/jpeg"
"plain-text/variations/image/png/lorem-ipsum.im.png","image/png","image/png","image/png","image/png"
"plain-text/variations/imagemagick-convert/create-variations.sh","application/x-sh","application/x-sh","application/x-sh","application/x-sh"
"plain-text/variations/multipart/related/index.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/multipart/related/lorem-ipsum.mht","text/html","text/html","text/html","text/html"
"plain-text/variations/multipart/related/lorem-ipsum.mht.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/text/html/4.0/lorem-ipsum.htm","text/html","text/html","text/html","text/html"
"plain-text/variations/text/html/4.0/lorem-ipsum.htm.md","text/plain","text/plain","text/plain","text/plain"
"plain-text/variations/text/html/4.0/lorem-ipsum_files/filelist.xml","application/xml","text/plain","application/xml","text/plain"
"plain-text/variations/text/html/4.0/lorem-ipsum_files/themedata.xml","application/x-tika-ooxml","application/x-tika-ooxml","application/x-tika-ooxml","application/x-tika-ooxml"
"README.md","text/plain","text/plain","text/plain","text/plain"
"statistica/BOXLAAG.STG","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"statistica/CORRS.SCR","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"statistica/KSBASE.STA","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"statistica/PEYNEVL2.STA","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"statistica/RAIN8391.SCR","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"statistica/readme.md","text/plain","text/plain","text/plain","text/plain"
"statistica/RESID30.STG","application/octet-stream","application/octet-stream","application/octet-stream","application/octet-stream"
"tiff-examples/NANETH_8bpp_grayscale/grayscale_8bpp_wrong_bpptag.tif","image/tiff","image/tiff","image/tiff","image/tiff"
"tiff-examples/NANETH_8bpp_grayscale/grayscale_8bpp_wrong_bpptag.tif.xml","application/rdf+xml","application/rdf+xml","application/rdf+xml","application/rdf+xml"
"tiff-examples/NANETH_8bpp_grayscale/README","text/plain","text/plain","text/plain","text/plain"
"video/Quicktime/animation.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/apple-intermediate-codec.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/apple-prores-422-hq.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/apple-prores-422-lt.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/apple-prores-422-proxy.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/apple-prores-422.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dv-dvchd-ntsc-interlaced.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dv-dvchd-ntsc-progressive.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dv-pal-interlaced.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dv-pal-progressive.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-hd-1080i50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-hd-1080i60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-hd-1080p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-hd-1080p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-hd-720p50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-hd-720p60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-pal-interlaced.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro-pal-progressive.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro50-ntsc-interlaced.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro50-ntsc-progressive.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro50-pal-interlaced.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/dvcpro50-pal-progressive.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-1080i50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-1080i60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-1080p24.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-1080p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-1080p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-720p24.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-720p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-720p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-720p50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/hdv-720p60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/jpeg2000.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/mpeg-imx-525-60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/photo-jpeg.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/png.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/README.md","text/plain","text/plain","text/plain","text/plain"
"video/Quicktime/xdcam-ex-1080i50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-1080i60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-1080p24.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-1080p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-1080p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-720p24.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-720p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-720p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-720p50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-ex-720p60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd-1080i50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd-1080i60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd-1080p24.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd-1080p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd-1080p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-1080i50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-1080i60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-1080p24.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-1080p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-1080p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-720p24.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-720p25.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-720p30.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-720p50.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
"video/Quicktime/xdcam-hd422-720p60.mov","video/quicktime","video/quicktime","video/quicktime","video/quicktime"
